marque;modele;stockage;etat;couleur;batterie;prix_achat;prix_vente;stock_m1;stock_m2;actif
Apple;iPhone SE 2022;128 Go;Tres bon;Noir;82;1200;1600;0;2;oui
Apple;iPhone SE 2022;128 Go;Tres bon;Rouge;82;1200;1600;2;2;oui
Apple;iPhone SE 2022;128 Go;Excellent;Noir;95;1400;1800;0;1;oui
Apple;iPhone SE 2022;128 Go;Excellent;Blanc;95;1400;1800;0;2;oui
Apple;iPhone SE 2022;128 Go;Excellent;Rouge;95;1400;1800;1;2;oui
Samsung;Galaxy A06;64 Go;Neuf;Noir;100;900;1200;1;1;oui
Samsung;Galaxy A06;64 Go;Neuf;Bleu;100;900;1200;1;1;oui
Samsung;Galaxy A06;128 Go;Neuf;Noir;100;900;1200;2;0;oui
Samsung;Galaxy A06;128 Go;Neuf;Bleu;100;900;1200;1;1;oui
Samsung;Galaxy A06;128 Go;Neuf;Vert;100;900;1200;2;0;oui
Samsung;Galaxy A14;64 Go;Bon;Noir;80;900;1200;0;0;oui
Samsung;Galaxy A14;64 Go;Bon;Argent;80;900;1200;2;0;oui
Samsung;Galaxy A14;64 Go;Bon;Vert;80;900;1200;2;2;oui
Samsung;Galaxy A14;64 Go;Tres bon;Noir;88;1000;1400;2;0;oui
Samsung;Galaxy A14;64 Go;Tres bon;Argent;88;1000;1400;1;2;oui
Samsung;Galaxy A14;64 Go;Tres bon;Vert;88;1000;1400;0;1;oui
Samsung;Galaxy A14;128 Go;Bon;Noir;80;900;1200;2;0;oui
Samsung;Galaxy A14;128 Go;Bon;Argent;80;900;1200;2;0;oui
Samsung;Galaxy A14;128 Go;Bon;Vert;80;900;1200;0;1;oui
Samsung;Galaxy A14;128 Go;Tres bon;Noir;88;1000;1400;2;0;oui
Samsung;Galaxy A14;128 Go;Tres bon;Argent;88;1000;1400;2;1;oui
Samsung;Galaxy A14;128 Go;Tres bon;Vert;88;1000;1400;1;2;oui
Samsung;Galaxy A16;128 Go;Tres bon;Noir;85;1000;1500;1;2;oui
Samsung;Galaxy A16;128 Go;Tres bon;Bleu;85;1000;1500;2;1;oui
Samsung;Galaxy A16;128 Go;Tres bon;Vert;85;1000;1500;2;1;oui
Samsung;Galaxy A16;128 Go;Neuf;Bleu;100;1200;1600;1;1;oui
Samsung;Galaxy A16;128 Go;Neuf;Vert;100;1200;1600;0;1;oui
Samsung;Galaxy A17;128 Go;Neuf;Noir;100;1200;1600;1;1;oui
Samsung;Galaxy A17;128 Go;Neuf;Bleu;100;1200;1600;0;1;oui
Samsung;Galaxy A17;128 Go;Neuf;Or;100;1200;1600;2;2;oui
Samsung;Galaxy A26;128 Go;Neuf;Noir;100;1500;1700;1;2;oui
Samsung;Galaxy A26;128 Go;Neuf;Bleu;100;1500;1700;2;0;oui
Samsung;Galaxy A26;256 Go;Neuf;Noir;100;1500;1700;2;1;oui
Samsung;Galaxy A26;256 Go;Neuf;Bleu;100;1500;1700;0;1;oui
Samsung;Galaxy A26;256 Go;Neuf;Vert;100;1500;1700;0;0;oui
Samsung;Galaxy A33;128 Go;Tres bon;Noir;82;1000;1300;1;0;oui
Samsung;Galaxy A33;128 Go;Tres bon;Blanc;82;1000;1300;0;1;oui
Samsung;Galaxy A33;128 Go;Tres bon;Bleu;82;1000;1300;1;2;oui
Samsung;Galaxy A51;128 Go;Bon;Noir;75;800;1000;2;2;oui
Samsung;Galaxy A51;128 Go;Bon;Blanc;75;800;1000;1;0;oui
Samsung;Galaxy A51;128 Go;Tres bon;Noir;85;850;1100;1;0;oui
Samsung;Galaxy A51;128 Go;Tres bon;Blanc;85;850;1100;0;1;oui
Samsung;Galaxy A51;128 Go;Tres bon;Bleu;85;850;1100;0;2;oui
Samsung;Galaxy A53;128 Go;Tres bon;Noir;86;1100;1400;0;2;oui
Samsung;Galaxy A53;128 Go;Tres bon;Blanc;86;1100;1400;0;2;oui
Samsung;Galaxy A54;128 Go;Tres bon;Noir;88;1300;1700;1;0;oui
Samsung;Galaxy A54;128 Go;Tres bon;Blanc;88;1300;1700;0;2;oui
Samsung;Galaxy A54;128 Go;Tres bon;Vert;88;1300;1700;1;2;oui
Samsung;Galaxy A54;128 Go;Neuf;Noir;100;1500;1900;1;2;oui
Samsung;Galaxy A54;128 Go;Neuf;Blanc;100;1500;1900;1;2;oui
Samsung;Galaxy A54;128 Go;Neuf;Vert;100;1500;1900;0;1;oui
Samsung;Galaxy A54;128 Go;Neuf;Violet;100;1500;1900;1;1;oui
Samsung;Galaxy A54;256 Go;Tres bon;Noir;88;1300;1700;2;2;oui
Samsung;Galaxy A54;256 Go;Tres bon;Blanc;88;1300;1700;0;1;oui
Samsung;Galaxy A54;256 Go;Tres bon;Vert;88;1300;1700;0;1;oui
Samsung;Galaxy A54;256 Go;Neuf;Noir;100;1500;1900;0;1;oui
Samsung;Galaxy A54;256 Go;Neuf;Blanc;100;1500;1900;1;1;oui
Samsung;Galaxy A54;256 Go;Neuf;Vert;100;1500;1900;1;1;oui
Samsung;Galaxy A54;256 Go;Neuf;Violet;100;1500;1900;1;1;oui
Samsung;Galaxy S10e;128 Go;Bon;Noir;72;700;1000;0;1;oui
Samsung;Galaxy S10e;128 Go;Bon;Blanc;72;700;1000;1;1;oui
Samsung;Galaxy S10e;128 Go;Bon;Vert;72;700;1000;1;0;oui
Samsung;Galaxy S21;128 Go;Tres bon;Noir;82;1800;2400;2;0;oui
Samsung;Galaxy S21;128 Go;Tres bon;Blanc;82;1800;2400;2;1;oui
Samsung;Galaxy S21;128 Go;Tres bon;Violet;82;1800;2400;2;2;oui
Samsung;Galaxy S21;128 Go;Excellent;Blanc;92;2000;2700;2;0;oui
Samsung;Galaxy S21;128 Go;Excellent;Violet;92;2000;2700;1;1;oui
Samsung;Galaxy S21;256 Go;Tres bon;Noir;82;1800;2400;1;0;oui
Samsung;Galaxy S21;256 Go;Tres bon;Blanc;82;1800;2400;1;0;oui
Samsung;Galaxy S21;256 Go;Tres bon;Violet;82;1800;2400;0;1;oui
Samsung;Galaxy S21;256 Go;Excellent;Noir;92;2000;2700;0;1;oui
Samsung;Galaxy S21;256 Go;Excellent;Blanc;92;2000;2700;1;1;oui
Samsung;Galaxy S21;256 Go;Excellent;Violet;92;2000;2700;1;0;oui
Samsung;Galaxy S21 Ultra;128 Go;Tres bon;Noir;84;2800;3600;1;0;oui
Samsung;Galaxy S21 Ultra;128 Go;Tres bon;Argent;84;2800;3600;0;1;oui
Samsung;Galaxy S21 Ultra;128 Go;Excellent;Noir;93;3200;4000;0;1;oui
Samsung;Galaxy S21 Ultra;128 Go;Excellent;Argent;93;3200;4000;1;2;oui
Samsung;Galaxy S21 Ultra;256 Go;Tres bon;Noir;84;2800;3600;0;1;oui
Samsung;Galaxy S21 Ultra;256 Go;Tres bon;Argent;84;2800;3600;2;0;oui
Samsung;Galaxy S21 Ultra;256 Go;Excellent;Noir;93;3200;4000;0;1;oui
Samsung;Galaxy S21 Ultra;256 Go;Excellent;Argent;93;3200;4000;0;2;oui
Samsung;Galaxy S22;128 Go;Tres bon;Noir;85;2000;2600;0;1;oui
Samsung;Galaxy S22;128 Go;Tres bon;Blanc;85;2000;2600;2;2;oui
Samsung;Galaxy S22;128 Go;Tres bon;Vert;85;2000;2600;1;2;oui
Samsung;Galaxy S22;128 Go;Excellent;Noir;95;2200;2900;1;0;oui
Samsung;Galaxy S22;128 Go;Excellent;Blanc;95;2200;2900;1;1;oui
Samsung;Galaxy S22;128 Go;Excellent;Vert;95;2200;2900;0;1;oui
Samsung;Galaxy S22;256 Go;Tres bon;Noir;85;2000;2600;2;1;oui
Samsung;Galaxy S22;256 Go;Tres bon;Blanc;85;2000;2600;2;0;oui
Samsung;Galaxy S22;256 Go;Tres bon;Vert;85;2000;2600;0;1;oui
Samsung;Galaxy S22;256 Go;Excellent;Noir;95;2200;2900;1;2;oui
Samsung;Galaxy S22;256 Go;Excellent;Blanc;95;2200;2900;1;1;oui
Samsung;Galaxy S22;256 Go;Excellent;Vert;95;2200;2900;0;2;oui
Samsung;Galaxy S22+;128 Go;Tres bon;Noir;86;2200;3100;0;1;oui
Samsung;Galaxy S22+;128 Go;Tres bon;Rose;86;2200;3100;2;0;oui
Samsung;Galaxy S22+;128 Go;Excellent;Noir;95;2400;3400;2;2;oui
Samsung;Galaxy S22+;128 Go;Excellent;Blanc;95;2400;3400;2;0;oui
Samsung;Galaxy S22+;128 Go;Excellent;Rose;95;2400;3400;1;1;oui
Samsung;Galaxy S22+;256 Go;Tres bon;Noir;86;2200;3100;0;2;oui
Samsung;Galaxy S22+;256 Go;Tres bon;Blanc;86;2200;3100;1;2;oui
Samsung;Galaxy S22+;256 Go;Tres bon;Rose;86;2200;3100;2;0;oui
Samsung;Galaxy S22+;256 Go;Excellent;Noir;95;2400;3400;1;2;oui
Samsung;Galaxy S22+;256 Go;Excellent;Blanc;95;2400;3400;2;2;oui
Samsung;Galaxy S22+;256 Go;Excellent;Rose;95;2400;3400;2;2;oui
Samsung;Galaxy S22 Ultra;128 Go;Tres bon;Noir;85;2800;3600;1;2;oui
Samsung;Galaxy S22 Ultra;128 Go;Tres bon;Blanc;85;2800;3600;2;1;oui
Samsung;Galaxy S22 Ultra;128 Go;Tres bon;Vert;85;2800;3600;0;1;oui
Samsung;Galaxy S22 Ultra;128 Go;Excellent;Noir;95;3200;4000;1;2;oui
Samsung;Galaxy S22 Ultra;128 Go;Excellent;Blanc;95;3200;4000;2;0;oui
Samsung;Galaxy S22 Ultra;128 Go;Excellent;Vert;95;3200;4000;1;1;oui
Samsung;Galaxy S22 Ultra;256 Go;Tres bon;Noir;85;2800;3600;1;0;oui
Samsung;Galaxy S22 Ultra;256 Go;Tres bon;Blanc;85;2800;3600;2;0;oui
Samsung;Galaxy S22 Ultra;256 Go;Tres bon;Vert;85;2800;3600;0;1;oui
Samsung;Galaxy S22 Ultra;256 Go;Excellent;Noir;95;3200;4000;1;2;oui
Samsung;Galaxy S22 Ultra;256 Go;Excellent;Blanc;95;3200;4000;1;2;oui
Samsung;Galaxy S22 Ultra;256 Go;Excellent;Vert;95;3200;4000;1;1;oui
Samsung;Galaxy S23;128 Go;Tres bon;Noir;87;2500;3200;0;2;oui
Samsung;Galaxy S23;128 Go;Tres bon;Blanc;87;2500;3200;2;1;oui
Samsung;Galaxy S23;128 Go;Tres bon;Vert;87;2500;3200;2;2;oui
Samsung;Galaxy S23;128 Go;Excellent;Vert;96;2800;3600;1;1;oui
Samsung;Galaxy S23;256 Go;Tres bon;Noir;87;2500;3200;0;1;oui
Samsung;Galaxy S23;256 Go;Tres bon;Blanc;87;2500;3200;0;1;oui
Samsung;Galaxy S23;256 Go;Tres bon;Vert;87;2500;3200;2;1;oui
Samsung;Galaxy S23;256 Go;Excellent;Noir;96;2800;3600;1;1;oui
Samsung;Galaxy S23;256 Go;Excellent;Blanc;96;2800;3600;2;0;oui
Samsung;Galaxy S23;256 Go;Excellent;Vert;96;2800;3600;0;0;oui
Samsung;Galaxy S23+;256 Go;Excellent;Noir;95;3200;4000;2;1;oui
Samsung;Galaxy S23+;256 Go;Excellent;Blanc;95;3200;4000;0;2;oui
Samsung;Galaxy S23+;256 Go;Excellent;Vert;95;3200;4000;0;2;oui
Samsung;Galaxy S23 Ultra;256 Go;Excellent;Noir;96;4000;5000;0;1;oui
Samsung;Galaxy S23 Ultra;256 Go;Excellent;Blanc;96;4000;5000;1;1;oui
Samsung;Galaxy S23 Ultra;256 Go;Excellent;Vert;96;4000;5000;2;1;oui
Samsung;Galaxy S23 Ultra;256 Go;Neuf;Noir;100;4500;5500;1;2;oui
Samsung;Galaxy S23 Ultra;256 Go;Neuf;Blanc;100;4500;5500;2;1;oui
Samsung;Galaxy S23 Ultra;256 Go;Neuf;Vert;100;4500;5500;1;0;oui
Samsung;Galaxy S23 Ultra;256 Go;Neuf;Lavande;100;4500;5500;1;0;oui
Samsung;Galaxy S23 Ultra;512 Go;Excellent;Noir;96;4000;5000;2;0;oui
Samsung;Galaxy S23 Ultra;512 Go;Excellent;Blanc;96;4000;5000;1;1;oui
Samsung;Galaxy S23 Ultra;512 Go;Excellent;Vert;96;4000;5000;2;0;oui
Samsung;Galaxy S23 Ultra;512 Go;Neuf;Noir;100;4500;5500;1;0;oui
Samsung;Galaxy S23 Ultra;512 Go;Neuf;Blanc;100;4500;5500;0;0;oui
Samsung;Galaxy S23 Ultra;512 Go;Neuf;Vert;100;4500;5500;0;2;oui
Samsung;Galaxy S23 Ultra;512 Go;Neuf;Lavande;100;4500;5500;1;1;oui
Samsung;Galaxy S24;128 Go;Excellent;Noir;97;3400;3800;2;2;oui
Samsung;Galaxy S24;128 Go;Excellent;Violet;97;3400;3800;1;1;oui
Samsung;Galaxy S24;128 Go;Excellent;Jaune;97;3400;3800;1;1;oui
Samsung;Galaxy S24;128 Go;Neuf;Noir;100;3800;4200;2;2;oui
Samsung;Galaxy S24;128 Go;Neuf;Violet;100;3800;4200;2;0;oui
Samsung;Galaxy S24;128 Go;Neuf;Jaune;100;3800;4200;2;1;oui
Samsung;Galaxy S24;128 Go;Neuf;Gris;100;3800;4200;1;0;oui
Samsung;Galaxy S24;256 Go;Excellent;Noir;97;3400;3800;1;1;oui
Samsung;Galaxy S24;256 Go;Excellent;Violet;97;3400;3800;1;2;oui
Samsung;Galaxy S24;256 Go;Excellent;Jaune;97;3400;3800;2;1;oui
Samsung;Galaxy S24;256 Go;Neuf;Noir;100;3800;4200;0;1;oui
Samsung;Galaxy S24;256 Go;Neuf;Violet;100;3800;4200;0;2;oui
Samsung;Galaxy S24;256 Go;Neuf;Jaune;100;3800;4200;2;1;oui
Samsung;Galaxy S24;256 Go;Neuf;Gris;100;3800;4200;0;0;oui
Samsung;Galaxy S24 FE;128 Go;Neuf;Noir;100;3750;4200;2;1;oui
Samsung;Galaxy S24 FE;128 Go;Neuf;Bleu;100;3750;4200;2;0;oui
Samsung;Galaxy S24 FE;128 Go;Neuf;Graphite;100;3750;4200;1;1;oui
Samsung;Galaxy S24 FE;256 Go;Neuf;Noir;100;3750;4200;2;0;oui
Samsung;Galaxy S24 FE;256 Go;Neuf;Bleu;100;3750;4200;2;1;oui
Samsung;Galaxy S24 FE;256 Go;Neuf;Vert;100;3750;4200;0;2;oui
Samsung;Galaxy S24 FE;256 Go;Neuf;Graphite;100;3750;4200;1;2;oui
Samsung;Galaxy S24+;256 Go;Neuf;Noir;100;4500;5200;0;2;oui
Samsung;Galaxy S24+;256 Go;Neuf;Violet;100;4500;5200;2;2;oui
Samsung;Galaxy S24+;256 Go;Neuf;Jaune;100;4500;5200;0;1;oui
Samsung;Galaxy S24 Ultra;256 Go;Excellent;Noir;97;6000;7000;2;1;oui
Samsung;Galaxy S24 Ultra;256 Go;Excellent;Gris;97;6000;7000;2;1;oui
Samsung;Galaxy S24 Ultra;256 Go;Excellent;Violet;97;6000;7000;0;0;oui
Samsung;Galaxy S24 Ultra;256 Go;Neuf;Gris;100;6800;7800;0;2;oui
Samsung;Galaxy S24 Ultra;256 Go;Neuf;Violet;100;6800;7800;0;1;oui
Samsung;Galaxy S24 Ultra;256 Go;Neuf;Jaune;100;6800;7800;0;0;oui
Samsung;Galaxy S24 Ultra;512 Go;Excellent;Noir;97;6000;7000;2;2;oui
Samsung;Galaxy S24 Ultra;512 Go;Excellent;Gris;97;6000;7000;1;2;oui
Samsung;Galaxy S24 Ultra;512 Go;Excellent;Violet;97;6000;7000;2;0;oui
Samsung;Galaxy S24 Ultra;512 Go;Neuf;Noir;100;6800;7800;1;2;oui
Samsung;Galaxy S24 Ultra;512 Go;Neuf;Gris;100;6800;7800;1;1;oui
Samsung;Galaxy S24 Ultra;512 Go;Neuf;Violet;100;6800;7800;2;2;oui
Samsung;Galaxy S24 Ultra;512 Go;Neuf;Jaune;100;6800;7800;0;2;oui
Samsung;Galaxy S25;128 Go;Neuf;Noir;100;4750;5100;1;2;oui
Samsung;Galaxy S25;128 Go;Neuf;Bleu;100;4750;5100;1;0;oui
Samsung;Galaxy S25;128 Go;Neuf;Argent;100;4750;5100;2;2;oui
Samsung;Galaxy S25;256 Go;Neuf;Noir;100;4750;5100;0;1;oui
Samsung;Galaxy S25;256 Go;Neuf;Bleu;100;4750;5100;1;1;oui
Samsung;Galaxy S25;256 Go;Neuf;Argent;100;4750;5100;2;2;oui
Samsung;Galaxy S25+;256 Go;Neuf;Noir;100;5800;6400;0;0;oui
Samsung;Galaxy S25+;256 Go;Neuf;Bleu;100;5800;6400;2;0;oui
Samsung;Galaxy S25+;256 Go;Neuf;Argent;100;5800;6400;1;1;oui
Samsung;Galaxy S25 Ultra;256 Go;Excellent;Noir;98;8000;8300;1;1;oui
Samsung;Galaxy S25 Ultra;256 Go;Excellent;Bleu;98;8000;8300;2;2;oui
Samsung;Galaxy S25 Ultra;256 Go;Excellent;Gris;98;8000;8300;0;0;oui
Samsung;Galaxy S25 Ultra;256 Go;Neuf;Noir;100;8500;9200;2;1;oui
Samsung;Galaxy S25 Ultra;256 Go;Neuf;Bleu;100;8500;9200;1;2;oui
Samsung;Galaxy S25 Ultra;256 Go;Neuf;Gris;100;8500;9200;1;0;oui
Samsung;Galaxy S25 Ultra;256 Go;Neuf;Argent;100;8500;9200;2;1;oui
Samsung;Galaxy S25 Ultra;512 Go;Excellent;Noir;98;8000;8300;0;2;oui
Samsung;Galaxy S25 Ultra;512 Go;Excellent;Bleu;98;8000;8300;1;0;oui
Samsung;Galaxy S25 Ultra;512 Go;Excellent;Gris;98;8000;8300;1;1;oui
Samsung;Galaxy S25 Ultra;512 Go;Neuf;Noir;100;8500;9200;0;1;oui
Samsung;Galaxy S25 Ultra;512 Go;Neuf;Bleu;100;8500;9200;0;1;oui
Samsung;Galaxy S25 Ultra;512 Go;Neuf;Gris;100;8500;9200;0;2;oui
Samsung;Galaxy S25 Ultra;512 Go;Neuf;Argent;100;8500;9200;2;0;oui
Samsung;Galaxy Note 20;256 Go;Tres bon;Noir;80;2000;2800;1;2;oui
Samsung;Galaxy Note 20;256 Go;Tres bon;Bronze;80;2000;2800;0;0;oui
Samsung;Galaxy Note 20;256 Go;Tres bon;Vert;80;2000;2800;2;2;oui
Samsung;Galaxy Note 20;256 Go;Excellent;Noir;90;2200;3200;2;0;oui
Samsung;Galaxy Note 20;256 Go;Excellent;Bronze;90;2200;3200;1;2;oui
Samsung;Galaxy Note 20;256 Go;Excellent;Vert;90;2200;3200;0;1;oui
Samsung;Galaxy Note 20 Ultra;256 Go;Tres bon;Noir;82;2800;3600;1;1;oui
Samsung;Galaxy Note 20 Ultra;256 Go;Tres bon;Bronze;82;2800;3600;0;2;oui
Samsung;Galaxy Note 20 Ultra;256 Go;Tres bon;Blanc;82;2800;3600;2;1;oui
Samsung;Galaxy Note 20 Ultra;256 Go;Excellent;Noir;92;3200;4200;1;2;oui
Samsung;Galaxy Note 20 Ultra;256 Go;Excellent;Bronze;92;3200;4200;1;0;oui
Samsung;Galaxy Z Flip 5;256 Go;Excellent;Noir;95;4000;5000;0;1;oui
Samsung;Galaxy Z Flip 5;256 Go;Excellent;Violet;95;4000;5000;1;0;oui
Samsung;Galaxy Z Flip 5;256 Go;Excellent;Menthe;95;4000;5000;0;0;oui
Samsung;Galaxy Z Flip 5;256 Go;Neuf;Noir;100;4500;5500;1;1;oui
Samsung;Galaxy Z Flip 5;256 Go;Neuf;Violet;100;4500;5500;1;2;oui
Samsung;Galaxy Z Flip 5;256 Go;Neuf;Menthe;100;4500;5500;1;2;oui
Samsung;Galaxy Z Fold 5;256 Go;Excellent;Noir;94;6500;8000;1;0;oui
Samsung;Galaxy Z Fold 5;256 Go;Excellent;Bleu;94;6500;8000;0;2;oui
Samsung;Galaxy Z Fold 5;256 Go;Excellent;Creme;94;6500;8000;0;2;oui
Samsung;Galaxy Z Fold 5;256 Go;Neuf;Noir;100;7500;9000;2;1;oui
Samsung;Galaxy Z Fold 5;256 Go;Neuf;Bleu;100;7500;9000;2;1;oui
Samsung;Galaxy Z Fold 5;256 Go;Neuf;Creme;100;7500;9000;2;0;oui
Samsung;Galaxy Z Fold 5;512 Go;Excellent;Noir;94;6500;8000;0;0;oui
Samsung;Galaxy Z Fold 5;512 Go;Excellent;Bleu;94;6500;8000;1;1;oui
Samsung;Galaxy Z Fold 5;512 Go;Excellent;Creme;94;6500;8000;0;2;oui
Samsung;Galaxy Z Fold 5;512 Go;Neuf;Noir;100;7500;9000;1;1;oui
Samsung;Galaxy Z Fold 5;512 Go;Neuf;Bleu;100;7500;9000;2;2;oui
Samsung;Galaxy Z Fold 5;512 Go;Neuf;Creme;100;7500;9000;2;2;oui
Samsung;Galaxy Tab S9 Ultra;256 Go;Neuf;Graphite;100;8000;9500;2;2;oui
Samsung;Galaxy S8;64 Go;Bon;Noir;65;400;800;0;1;oui
Samsung;Galaxy S8;64 Go;Bon;Gris;65;400;800;0;0;oui
Samsung;Galaxy S8;64 Go;Bon;Or;65;400;800;0;1;oui
Xiaomi;Redmi Note 9;64 Go;Bon;Noir;72;800;1200;2;1;oui
Xiaomi;Redmi Note 9;64 Go;Bon;Blanc;72;800;1200;2;2;oui
Xiaomi;Redmi Note 9;64 Go;Bon;Vert;72;800;1200;1;1;oui
Xiaomi;Redmi Note 9;128 Go;Bon;Noir;72;800;1200;1;1;oui
Xiaomi;Redmi Note 9;128 Go;Bon;Blanc;72;800;1200;1;2;oui
Xiaomi;Redmi Note 9;128 Go;Bon;Vert;72;800;1200;2;0;oui
Xiaomi;Redmi Note 11;128 Go;Tres bon;Noir;82;1000;1400;2;2;oui
Xiaomi;Redmi Note 11;128 Go;Tres bon;Bleu;82;1000;1400;1;2;oui
Xiaomi;Redmi Note 12;128 Go;Tres bon;Noir;85;1100;1500;2;1;oui
Xiaomi;Redmi Note 12;128 Go;Tres bon;Bleu;85;1100;1500;2;1;oui
Xiaomi;Redmi Note 12 Pro;128 Go;Tres bon;Bleu;86;1300;1700;0;2;oui
Xiaomi;Redmi Note 12 Pro;128 Go;Excellent;Noir;95;1500;1900;2;1;oui
Xiaomi;Redmi Note 12 Pro;128 Go;Excellent;Bleu;95;1500;1900;0;1;oui
Xiaomi;Redmi Note 12 Pro;256 Go;Tres bon;Noir;86;1300;1700;0;1;oui
Xiaomi;Redmi Note 12 Pro;256 Go;Tres bon;Bleu;86;1300;1700;2;1;oui
Xiaomi;Redmi Note 12 Pro;256 Go;Excellent;Noir;95;1500;1900;1;1;oui
Xiaomi;Redmi Note 12 Pro;256 Go;Excellent;Bleu;95;1500;1900;1;1;oui
Xiaomi;Redmi Note 13;128 Go;Tres bon;Noir;88;1300;1800;0;2;oui
Xiaomi;Redmi Note 13;128 Go;Tres bon;Bleu;88;1300;1800;0;2;oui
Xiaomi;Redmi Note 13;128 Go;Tres bon;Vert;88;1300;1800;0;1;oui
Xiaomi;Redmi Note 13;128 Go;Neuf;Noir;100;1500;2000;2;2;oui
Xiaomi;Redmi Note 13;128 Go;Neuf;Bleu;100;1500;2000;1;2;oui
Xiaomi;Redmi Note 13;128 Go;Neuf;Vert;100;1500;2000;1;0;oui
Xiaomi;Redmi Note 13;256 Go;Tres bon;Noir;88;1300;1800;0;2;oui
Xiaomi;Redmi Note 13;256 Go;Tres bon;Bleu;88;1300;1800;2;1;oui
Xiaomi;Redmi Note 13;256 Go;Neuf;Noir;100;1500;2000;2;0;oui
Xiaomi;Redmi Note 13;256 Go;Neuf;Bleu;100;1500;2000;0;2;oui
Xiaomi;Redmi Note 13;256 Go;Neuf;Vert;100;1500;2000;1;0;oui
Xiaomi;Redmi Note 13 5G;128 Go;Excellent;Noir;92;1500;1800;2;2;oui
Xiaomi;Redmi Note 13 5G;128 Go;Excellent;Bleu;92;1500;1800;2;1;oui
Xiaomi;Redmi Note 13 Pro+;256 Go;Excellent;Bleu;95;2200;2800;0;1;oui
Xiaomi;Redmi Note 13 Pro+;256 Go;Excellent;Violet;95;2200;2800;0;2;oui
Xiaomi;Redmi Note 13 Pro+;256 Go;Neuf;Noir;100;2500;3200;0;2;oui
Xiaomi;Redmi Note 13 Pro+;256 Go;Neuf;Bleu;100;2500;3200;1;1;oui
Xiaomi;Redmi Note 13 Pro+;256 Go;Neuf;Violet;100;2500;3200;0;1;oui
Xiaomi;Redmi Note 14 5G;128 Go;Excellent;Noir;96;1500;1800;0;1;oui
Xiaomi;Redmi Note 14 5G;128 Go;Excellent;Bleu;96;1500;1800;1;0;oui
Xiaomi;Redmi Note 14 5G;128 Go;Excellent;Vert;96;1500;1800;2;1;oui
Xiaomi;Redmi Note 14 5G;128 Go;Neuf;Noir;100;1600;2000;1;0;oui
Xiaomi;Redmi Note 14 5G;128 Go;Neuf;Bleu;100;1600;2000;0;1;oui
Xiaomi;Redmi Note 14 5G;128 Go;Neuf;Vert;100;1600;2000;2;1;oui
Xiaomi;Redmi Note 14 5G;256 Go;Excellent;Noir;96;1500;1800;2;2;oui
Xiaomi;Redmi Note 14 5G;256 Go;Excellent;Bleu;96;1500;1800;0;0;oui
Xiaomi;Redmi Note 14 5G;256 Go;Excellent;Vert;96;1500;1800;2;0;oui
Xiaomi;Redmi Note 14 5G;256 Go;Neuf;Noir;100;1600;2000;0;1;oui
Xiaomi;Redmi Note 14 5G;256 Go;Neuf;Bleu;100;1600;2000;2;1;oui
Xiaomi;Redmi Note 14 5G;256 Go;Neuf;Vert;100;1600;2000;1;2;oui
Xiaomi;Mi 12 Lite;128 Go;Tres bon;Bleu;84;1400;1800;1;1;oui
Xiaomi;Mi 12 Lite;128 Go;Tres bon;Rose;84;1400;1800;2;2;oui
Xiaomi;Mi 13T;256 Go;Excellent;Noir;92;2000;2600;1;0;oui
Xiaomi;Mi 13T;256 Go;Excellent;Bleu;92;2000;2600;1;1;oui
Xiaomi;14T Pro;256 Go;Excellent;Noir;95;2800;3500;2;0;oui
Xiaomi;14T Pro;256 Go;Excellent;Bleu;95;2800;3500;2;1;oui
Xiaomi;14T Pro;256 Go;Excellent;Gris;95;2800;3500;0;2;oui
Xiaomi;14T Pro;256 Go;Neuf;Noir;100;3000;3800;0;2;oui
Xiaomi;14T Pro;256 Go;Neuf;Bleu;100;3000;3800;0;1;oui
Xiaomi;14T Pro;256 Go;Neuf;Gris;100;3000;3800;2;1;oui
Xiaomi;14T Pro;512 Go;Excellent;Noir;95;2800;3500;1;1;oui
Xiaomi;14T Pro;512 Go;Excellent;Bleu;95;2800;3500;0;2;oui
Xiaomi;14T Pro;512 Go;Excellent;Gris;95;2800;3500;0;1;oui
Xiaomi;14T Pro;512 Go;Neuf;Noir;100;3000;3800;1;1;oui
Xiaomi;14T Pro;512 Go;Neuf;Gris;100;3000;3800;2;0;oui
Xiaomi;Poco X5 Pro;128 Go;Tres bon;Noir;85;1200;1600;0;2;oui
Xiaomi;Poco X5 Pro;128 Go;Neuf;Noir;100;1400;1800;0;0;oui
Xiaomi;Poco X5 Pro;128 Go;Neuf;Bleu;100;1400;1800;2;1;oui
Xiaomi;Poco X5 Pro;128 Go;Neuf;Jaune;100;1400;1800;0;2;oui
Xiaomi;Poco X5 Pro;256 Go;Tres bon;Noir;85;1200;1600;1;1;oui
Xiaomi;Poco X5 Pro;256 Go;Tres bon;Jaune;85;1200;1600;0;2;oui
Xiaomi;Poco X5 Pro;256 Go;Neuf;Noir;100;1400;1800;0;2;oui
Xiaomi;Poco X5 Pro;256 Go;Neuf;Bleu;100;1400;1800;2;1;oui
Xiaomi;Poco X5 Pro;256 Go;Neuf;Jaune;100;1400;1800;2;1;oui
Xiaomi;Poco F5;256 Go;Excellent;Noir;93;1800;2400;0;2;oui
Xiaomi;Poco F5;256 Go;Excellent;Blanc;93;1800;2400;1;0;oui
Xiaomi;Poco F5;256 Go;Excellent;Bleu;93;1800;2400;0;1;oui
